Time,Temperature
87.0,37.1
87.2,37.1
87.4,37.1
87.6,37.1
87.8,37.1
88.0,37.1
88.2,37.1
88.4,37.0
88.6,37.1
88.8,37.1
89.0,37.0
89.2,37.0
89.4,37.0
89.6,37.0
89.8,37.0
90.0,36.9
90.2,36.9
90.4,36.9
90.6,36.9
90.8,36.9
91.0,36.9
91.2,37.1
91.4,37.1
91.6,37.1
91.8,37.1
92.0,37.1
92.2,37.1
92.4,37.1
92.6,37.1
92.8,37.1
93.0,37.1
93.2,36.9
93.4,36.9
93.6,36.9
93.8,37.2
94.0,37.2
94.2,37.2
94.4,37.2
94.6,37.2
94.8,37.2
95.0,37.2
95.2,37.2
95.4,36.9
95.6,36.9
95.8,36.9
96.0,36.9
96.2,36.9
96.4,36.5
96.6,36.5
96.8,36.5
97.0,36.4
97.2,36.4
97.4,36.4
97.6,36.2
97.8,36.2
98.0,36.2
98.2,36.2
98.4,36.2
98.6,36.2
98.8,36.2
99.0,36.2
99.2,36.2
99.4,36.2
99.6,36.2
99.8,36.2
100.0,36.0
100.2,35.9
100.4,35.9
100.6,35.9
100.8,36.0
101.0,36.0
101.2,36.0
101.4,36.0
101.6,36.1
101.8,36.1
102.0,36.1
102.2,36.1
102.4,36.1
102.6,36.1
102.8,36.1
103.0,36.1
103.2,36.1
103.4,36.1
103.6,36.1
103.8,36.1
104.0,36.1
104.2,36.0
104.4,36.0
104.6,36.0
104.8,36.0
105.0,36.0
105.2,36.0
105.4,36.0
105.6,36.0
105.8,36.0
106.0,36.0
106.2,36.0
106.4,36.0
106.6,36.0
106.8,36.0
107.0,34.8
107.2,34.8
107.4,34.6
107.6,34.4
107.8,34.4
108.0,34.5
108.2,34.8
108.4,34.4
108.6,34.4
108.8,34.4
109.0,34.2
109.2,34.2
109.4,34.2
109.6,34.2
109.8,34.2
110.0,34.2
110.2,34.0
110.4,34.0
110.6,31.7
110.8,33.9
111.0,33.9
111.2,31.4
111.4,31.4
111.6,33.7
111.8,33.7
112.0,33.7
112.2,31.0
112.4,33.7
112.6,33.7
112.8,33.5
113.0,33.5
113.2,33.5
113.4,33.4
113.6,33.4
113.8,33.4
114.0,33.2
114.2,33.2
114.4,33.2
114.6,33.2
114.8,33.2
115.0,33.2
115.2,33.2
115.4,33.2
115.6,33.2
115.8,33.2
116.0,33.2
116.2,33.2
116.4,33.2
116.6,33.2
116.8,33.2
117.0,33.0
117.2,33.0
117.4,33.1
117.6,31.7
117.8,31.7
118.0,33.1
118.2,33.1
118.4,33.1
118.6,33.1
118.8,33.1
119.0,33.1
119.2,33.1
119.4,33.1
119.6,33.1
119.8,33.1
120.0,33.1
120.2,33.1
120.4,33.1
120.6,33.1
120.8,33.1
121.0,33.1
121.2,33.1
121.4,33.4
121.6,33.4
121.8,33.4
122.0,33.4
122.2,33.4
122.4,33.4
122.6,33.4
122.8,33.6
123.0,32.4
123.2,33.6
123.4,33.6
123.6,33.6
123.8,33.5
124.0,33.5
124.2,33.5
124.4,33.5
124.6,33.8
124.8,33.4
125.0,33.4
125.2,33.4
125.4,33.4
125.6,33.4
125.8,33.4
126.0,33.4
126.2,33.4
126.4,33.4
126.6,33.4
126.8,33.4
127.0,33.5
127.2,33.5
127.4,33.5
127.6,33.5
127.8,33.5
128.0,33.5
128.2,33.4
128.4,33.4
128.6,33.4
128.8,33.4
129.0,33.4
129.2,33.4
129.4,33.4
129.6,33.4
129.8,33.4
130.0,33.4
130.2,33.4
130.4,33.4
130.6,33.4
130.8,33.4
131.0,33.4
131.2,33.4
131.4,33.4
131.6,33.4
131.8,33.4
132.0,33.4
132.2,33.4
132.4,31.7
132.6,31.7
132.8,33.4
133.0,33.4
133.2,33.4
>>>>>>> Stashed changes
